singkat,hasil
aa,kakak
aaah,ah
aaahhhh,ah
aahhseeeek,asik
aamiin,amin
abgmu,abang mu
abis,habis
adek,adik
adekku,adik aku
adl,adalah
adlh,adalah
adoeh,aduh
ae,saja
aer,air
agr,agar
ahahaha,haha
ahahahaha,haha
ahahahahahhaha,haha
ahahahanjirrr,anjir
ahahahhaha,haha
ai,aku
aing,saya
aj,saja
aja,saja
ajaa,saja
ajaaaa,saja
ajah,saja
aje,saja
ajee,saja
ajg,anjing
ajha,saja
ak,aku
aka,akan
akhirnyaaaa,akhirnya
akhrnya,akhirnya
akn,akan
akunya,aku nya
akutu,aku tuh
akuuu,aku
alesan,alasan
alhmdllh,alhamdulillah
Allaaaaah,allah
allaah,allah
ama,sama
amat,sangat
ame,sama
ami,amin
amiin,amin
amn,amin
ampe,sampai
ampir,hampir
amrik,amerika
ana,saya
ancoooree,hancur
ancur,hancur
and,dan
ane,aku
anet,banget
angus,hangus
anjaayy,anjir
anjay,anjir
anjer,anjir
anjink,anjing
anjirr,anjir
anjirrr,anjir
anjirrrr,anjir
annoying,menyebalkan
apaaa,apa
apasaja,apa saja
aplg,apalagi
aplkasinya,aplikasi nya
apt,apartmen
aptnya,apartmen nya
apus,hapus
aq,aku
arepin,harapin
aslii,asli
asliii,asli
asoy,asik
astagah,astaga
asyik,asik
atiii,hati
ato,atau
atw,atau
awkward,canggung
awlnya,awalnya
ayukk,yuk
back to maba,kembali ke maba
bacotmu,bacot mu
bae,saja
baeek,baik
bagay,bagai
bahahahahajahahhaaa,haha
bakal,akan
bakalam,bakalan
bales,balas
balesnya,balas nya
balik,kembali
bandel,nakal
bangetttt,banget
bangetttttt,banget
bangke,bangkai
bangsaaaaat,bangsat
banyaaak,banyak
bapaaakk,bapak
bapakku,bapak aku
bapakmu,bapak mu
barangkt,berangkat
bareng,bersama
barunikah,baru nikah
bat,banget
bawaannye,bawaan nya
bberapa,beberapa
bbrapa,beberapa
bbrp,beberapa
bcr,bocor
bcs,karena
bcz,karena
beb,sayang
becanda,bercanda
bege,bego
begimana,bagaimana
bego,bodoh
begok,bodoh
begoloe,bodoh kamu
begonya,bego nya
belanjaaaaa,belanja
belanjaitugakribet,belanja itu tidak ribet
belom,belum
bencandaan,bercanda
bener,benar
bener2,benar benar
benerin,benarkan
benerrr,benar
bengong,heran
beraniin,berani
berantem,kelahi
berhappylah,bersenanglah
berlku,berlaku
berngkat,berangkat
berpandapat,berpendapat
bet,banget
beta,aku
bete,kesal
bett,banget
beuh,weh
beuhh,weh
bget,banget
bgitu,begitu
bgmn,bagaimana
bgn,bangun
bgst,bangsat
bgt,banget
bgttt,banget
bhay,bahaya
bhkn,bahkan
bhn,bahan
bhs,bahasa
bhsa,bahasa
biadap,biadab
bicah,bocah
bijakberplastik,bijak berplastik
bingit,banget
bisabisanya,bisa bisa nya
bising,berisik
bjuang,berjuang
bkn,bukan
bknnya,bukan nya
blg,bilang
bljr,belajar
blm,belum
blom,belum
bls,balas
blunder,melakukan kesalahan fatal
bngt,banget
bnyk,banyak
bnyknya,banyak nya
boakaka,wkwk
bobo,tidur
bobok,tidur
bodo,bodoh
bodohnyakan,bodoh nya kan
boi,woi
bokap,ayah
bonek,suporter klub sepak bola
bong200,cebong iq dua ratus
bongak,bodoh
bongg,cebong
boongan,bohongan
boongin,bohong
boro,jangankan
bosen,bosan
bpk,bapak
brangkat,berangkat
brekekekekek,wkwk
brekekekekekek,wkwk
breng,bareng
brg,bareng
brgkt,berangkat
brgny,barang nya
brhnti,berhenti
bri,beri
brikan,berikan
brikut,berikut
brisik,berisik
brkt,berangkat
brlmpah,berlimpah
brng,bersama
broo,bro
brooo,bro
brpapasan,bertemu
bru,baru
bruakakakak,wkwk
bs,bisa
bsa,bisa
bsk,besok
bsok,besok
btw,omong-omong
bucin,budak cinta
bukaaa,buka
bukber,buka bersama
buktinya,bukti nya
bumidatar,bumi datar
buset,heran
busyuuk,busuk
bwt,untuk
byee,bye
byk,banyak
calonpenghunineraka,calon penghuni neraka
calonyaaahh,calon nya
cantikkk,cantik
caoer,cari perhatian
cape,capek 
capernya,cari perhatian nya
capres,calon presiden
cb,coba
cba,coba
cebon,cebong
cebong2,cebong cebong
cebongers,cebonger
cebongkoplo,cebong koplo
cebonk,cebong
ceburin,ceburkan
cecungung,cecunguk
cek,periksa
cemburuuuuu,cemburu
cemunguth,semangat
cepet,cepat
ceritahariini,cerita hari ini
certnya,cerita nya
cetek,dangkal
cewe,cewek
cewek,cewek
chara,cara
chukae,selamat
ciee,cie
cintaa,cinta
cintaee,cinta
cintamu,cinta kamu
citizens,warga kota
ciwi,cewek
ciyaaaaan,kasihan
ckakakakak,wkwk
ckck,wkwk
ckckc,wkwk
ckckck,wkwk
ckckckc,wkwk
ckckckck,wkwk
cm,hanya
cmiiw,correct me if i am wrong
cmn,cuma
cobaaa,coba
copetnyaaahh,copet nya
could,dapat
cowo,cowok
cowok,laki laki
cpt,cepat
creepy,seram
cuekin,cuek
cuma,hanya
cumakan,hanya
cuman,hanya
d,di
daaan,dan
daam,dan
dah,sudah
dalem,dalam
dapet,dapat
dasarrr,dasar
dateng,datang
datengnya,datang nya
dbatalin,di batalin
debessss,yang terbaik
dech,deh
deehhh,deh
deg ,berdebar 
degdegan,berdebar 
deket,dekat
delete,hapus
demen,suka
denga,dengan
denganmu,dengan mu
dengarin,dengarkan
dengeeriin,dengarkan
denger,dengar
dengerin,mendengarkan 
dengernya,dengarnya
dengn,dengan
denngan,dengan
depa,depan
depn,depan
dese,dia
deteksidinihepatitis,deteksi dini hepatitis
dewe,sendiri
dg,dengan
dgn,dengan
dgnnya,dengannya
dgnya,dengannya
dgr,dengar
dgrn,dengarkan
dibedol,di transmigrasi
dibenerin,di benar kan
didasarkn,didasarkan
didemin,di diam kan
diem,diam
diginiin,begini 
dihatiku,di hati ku
Diiiiiiiiiih,ih
diinginkn,di ingin kan
dikasih,diberi
dikasitau,di kasih tau
dikatain,diejek
dikit,sedikit
diliatin,di lihatin
dimaapin,dimaafkan
dimaintain,di jaga
dimamam,di makan
diman,dimana
dimanjahhh,di manja
dinyinyirin,diomongin
diorang,di orang
dipajang,tampil
dipake,dipakai
dipecat,di pecat
dirisendiri,diri sendiri
disaan,di sana
disayangkn,disayang kan
dislngkuhin,berkhianat
dislngkuhin ,di selingkuhin
ditagih,di tagih
ditemenin,ditemani
diwaroh,di jawab
dkit,sedikit
dkk,dan kawan kawan
dkomplen,di komplain
dksh,diberi
dkshnya,diberinya
dkt,dekat
dl,dulu
dll,dan lain lain
dlm,dalam
dlu,dulu
dmn,dimana
dmna,dimana
dn,dan
dng,dengan
dngan,dengan
dngar,dengar
dnger,dengar
dngerin,dengarkan
dngn,dengan
dngr,dengar
doang,saja
doank,doang
doi,dia
donggo,bodoh
dongss,dong
doong,dong
dosponsori,disponsori
doy,suka
doyan,suka
dpan,depan
dpet,dapat
dpn,depan
dpny,depannya
dprri,dpr republik indonesia
dpt,dapat
dptkan,dapat kan
dr,dari
drasakn,dirasakan
dri,dari
dripda,daripada
drmh,dirumah
drp,daripada
drpada,daripada
drpd,daripada
drtd,dari tadi
dsb,dan sebagainya
dsbnya,dan sebagai nya
dsuruh,di suruh
dtabung,di tabung
dtang,datang
dtk,detik
dtng,datang
dtunggu,di tunggu
dulur,saudara
dungu,bodoh
duwet,duet
duwit,duit
dy,dia
dya,dia
dzalim,zalim
eaaaaa,ea
eakyu,waktu
ebong,cebong
ebonger,cebonger
ebonk,cebong
ebuset,buset
ediot,idiot
eeaaaa,ya
eehh,eh
eehhh,eh
efeklaparjuga,efek lapar juga
efekldr,efek ldr
egonya,egois nya
egp,memang saya pikirin
eheheheh,hehe
ehh,eh
ehmmm,hem
ehmmmm,hem
eike,saya
ekwkwkw,wkwk
elu,kamu
emak,ibu
emang,memang
emanggg,emang
emangny,memang nya
emangnya,memang nya
emank,memang
emg,memang
emggak,tidak
emng,memang
enaaak,enak
eneg,muak
enek,muak
enga,tidak
engga,tidak
enggaaaaaaa,tidak
enggak,tidak
enggk,gak
engk,tidak
ente,kamu
enteng,mudah
eps,episode
esok,besok
eug,aku
faaak,fuck
fakefrendzz,teman penipu
fatamorganaaaaaaa,fatamorgana
fh,fakultas hukum
fikrikan,pikirkan
fine,baik
freaky,aneh
fucking,fuck
full,penuh
g,gak
ga,tidak
gaa,tidak
gaabis,tidak habis
gaada,tidak ada
gabakal,tidak akan
gabakalan,tidak bakalan
gabener,tidak benar
gabenernya,tidak benarnya
gaberani,tidak berani
gabisa,tidak bisa
gabole,tidak boleh
gaboleh,tidak boleh
gabrani,tidak berani
gacuma,tidak cuma
gada,tidak ada
gadapet,tidak dapat
gadeng,tidak deng
gadibaless,tidak di balas
gaenak,tidak enak
gag,tidak
gaharus,tidak harus
gaiza,tidak bisa
gajadi,tidak jadi
gaje,tidak jelas
gajedot,tidak jelas ngentot
gajelas,tidak jelas
gajetot,tidak jelas ngentot
gajsdi,tidak jadi
gak,masih
gak2,tidak tidak
gakan,tidak akan
gakdeng,tidak deng
gakelamaan,tidak kelamaan
gakerasa,tidak kerasa
gakhabispikir,tidak habis pikir
gakk,tidak
gakliatan,tidak kelihatan
gakmau,tidak mau
gakpapa,tidak apa apa
gakpernah,tidak pernah
gakusah,tidak usah
gakz,tidak
gamalu,tidak malu
gamau,tidak mau
gambarnya,gambar nya
gamungkin,tidak mungkin
gangerti,tidak mengerti
gantipresiden,ganti presiden
gapaham,tidak paham
gapake,tidak pakai
gapap,tidak apa apa
gapapa,tidak apa apa
gapapaaaa,tidak apa apa
gapapalah,tidak apalah
gapeka,tidak peka
gaperlu,tidak perlu
gapernah,tidak pernah
gaprgi,tidak pergi
gapunya,tidak punya
garberner,gubernur
gasabar,tidak sabar
gasadar,tidak sadar
gasalah,tidak salah
gasih,tidak sih
gasuka,tidak suka
gatau,tidak tahu
gatel,gatal
gausah,tidak usah 
gbisa,tidak bisa
gbs,tidak bisa
gda,tidak ada
gede,besar
gedeg,kesal
geeelaakk,gila
gegara,gara-gara
geginian,begini
gegoleran,berbaring
gehh,gih
geje,tidak jelas
gelo,gila
gemana,bagaimana
gemeees,lucu
gemes,lucu
gemesim,lucu banget
gemeter,gemetar
gemez,lucu
gendheng,gila
geruduglah,datangi lah
geto,bebegitu
gg,tidak
gga,tidak
gicuuuuu,gitu
gihh,gih
giihh,gih
gil,gila
gila2an,gila gilaan
gilaa,gila
gilaaa,gila
gilaaaa,gila
gilaaaaaa,gila
giladong,gila dong
gilak,gila
gilakan,gilakan
gilakkkkk,gila
gilakkkkkk,gila
gile,gila
gilla,gila
gils,gila
gilsss,gila
gilsssss,gila
gilzz,gila
gimana,bagaimana
gimanasi,bagaimana sih 
gimane,bagaimana
gincu,begitu
gini,begini
ginidah,begini dah
gitu,begitu
gituin,begitukan
gituu,begitu
gituuuu,begitu
gk,gak
gkk,tidak
gkkan,tidak akan
gkmau,tidak mau
gksalah,tidak salah
gla,gila
gmana,bagaimana
gmau,tidak mau
gmbr,gambar
gmn,bagaimana
gmna,gimana
gmw,tidak mau
gn,gini
gni,begini
gnti,ganti
gnyngka,tidak menyangka
goblog,goblok
gokiiill,gila
gokil,gila
gokill,gila
gokilll,gila
gokillllll,gila
gokilnya,gilanya
golput,golongan putih
goodnayt,selamat malam
govlox,goblok
gpp,tidak apa apa
gppalah,tidak apalah
gra,karena
gt,gitu
gtu,gitu
gua,aku
guaa,aku
gub,gubernur
gue,aku
guw,aku
guwah,aku
guweh,aku
guwoblok,bodoh
guyonan,bercanda
gw,aku
gwe,aku
gx,tidak
hadeee,aduh
hadeehhh,aduh
hadeh,aduh
hadeuh,aduh
hadiahperasaan,hadiah perasaan
haduu,aduh
haha,haha
hahah,haha
hahaha,haha
hahahaaha,haha
hahahaha,haha
hahahahaha,haha
hahahahahahahahaha,haha
hahahahhaa,haha
hahahha,haha
hahhaha,haha
happy,bahagia
harganya,harga nya
harijaditwittersaya,hari jadi twitter saya
harusnyakan,harus nya kan
hatii,hati
hatiku,hati aku
hatiyangcukupdalam,hati yang cukup dalam
have fun,senang
hbddddd,selamat ulang tahun
hdhhh,aduh
hebattt,hebat
heee,hei
heeeft,huhu
heemmmm,hem
hehehee,hehe
hehehehe,hehe
hehehehee,hehe
heii,hei
heiiii,hei
hek,iyuh
helloo,hello
hepi,happy
hey,hei
hianati,khianati
hiiiiks,hiks
hikz,terharu
hits,hits
hmm,hem
hmmm,hem
hmmmm,hem
hmmmmmmm,hem
hnti,henti
hny,hanya
hnya,hanya
hohoho,hoho
hopeless,tidak ada harapan
hrganya,harga nya
hrs,harus
hrus,harus
hshahshahah,haha
hsl,hasil
hub,hubungan
hueww,wow
huft,huhu
hufth,huft
huhuhu,huhu
hujuuung,ujung
hyung,abang
i,saya
I love you,aku cinta kamu
i t u,itu
ia,dia
ibdah,ibadah
ibuk,ibu
ibumu,ibu mu
ibuqu,ibu aku
idak,tidak
idung,hidung
idup,hidup
ig,instagram
ignore,mengabaikan
ignya,instagram nya
ijo,hijau
iki,ini
ilang,hilang
ily,saya cinta kamu 
imbasnya,imbas nya
indakk,tidak
inget,ingat
ingetin,ingat kan
inisahurtiketcomharike,ini sahur tiketcom hari ke
iniserius,ini serius
inong,ibu
insaf,tobat
instalaai,instalansi
introprksi,mengoreksi diri
inysllh,insya allah
isa,bisa
isalam,islam
islamselamatkannegeri,islam selamatkan negeri
istrinya,istri nya
iyaa,iya
iyaaa,iya
iyah,iya
iye,iya
jaman,zaman
jamberapa,jam berapa
jan,jangan
jancook,geram
jancoook,geram
jancuk,geram
janganlupabahagia,jangan lupa bahagia
janganpilihpartaioposan,jangan pilih partai oposan
jatoh,jatuh
jatohnya,jatuh nya
jauuh,jauh
jauuhh,jauh
jauuuuh,jauh
jbtn,jabatan
jd,jadi
jdi,jadi
je,saja
jealous,cemburu
jg,juga
jga,juga
jgkel,jengkel
jgn,jangan
jgn ,jangan
jirr,anjir
jjur,jujur
jkt,jakarta
jkw,jokowi
jln,jalan
jls,jelas
jman,zaman
jmpt,jemput
jngan,jangan
jngn,jangan
jobdes,job description
jogja,yoyakarta
jongos,pelayan
jotosin,pukul
jt,juta
jugaaa,juga
jun,juni
jutek,galak
jwab,jawab
jwabnya,jawab nya
jwb,jawab
jwban,jawaban
jwbannya,jawaban nya
kaaaann,kan
kaaan,kan
kaga,tidak
kagak,tidak
kaka,kakak
kalaupun,kalau pun
kalee,kali
kalo,kalau
kalyan,kalian
kambek,comeback
kamun,kamu
kamuu,kamu
kamuuu,kamu
kamuuuuuu,kamu
kangentingting,kangen ting ting
kangenya,kangen nya
kann,kan
kapan2,kapan kapan
kapanliburanlagi,kapan liburan lagi
kapanpun,kapan pun
kapokgabisa,kapok tidak bisa
karenasampahjakartabedasampahjerman,karena sampah jakarta beda sampah jerman
karna,karena
'karna,karena
karywan,karyawan
kasian,kasihan
kasieun,kasihan
kasihsayang,kasih sayang
katakata,kata kata
katanya,kata nya
kaya,seperti
kayak,seperti
kayaknya,sepertinya
kaykanya,sepertinya
kcelakan,kecelakaan
kdg,kadang
kebelulan,kebetulan
kecendrungan,kecenderungan
kedua,ke dua
kegovlokan,kegoblokan
kek,kayak
kekgitu,kayak gitu
keknyaa,seperti nya
kelai,kelahi
kelaperan,kelaparan
kelar,selesai
kelen,kalian
keles,kali
kelindes,di lindas
kelon,perhatian
kemaren,kemarin
kemna,kemana
kemnpun,kemana pun
kenceng,kuat
kend,kendaraan
keok,kalah
keookkk,kalah
kepepettttt,mendesak
kepingin,ingin
kepo,penasaran
kerasa,terasa
kerjanya,kerja nya
kerjateruss,kerja terus
kerruh,keruh
kesedihannha,kesedihannya
keseel,kesal
kesel,kesal
keselnya,kesal nya
ketauan,ketahuan
ketemulah,ketemu lah
ketolong,ke tolong
ketrima,diterima
ketuker,ke tukar
kewong,kawin
kga,tidak
kgak,tidak
kgk,tidak
kgn,kangen
khan,kan
kk,kakak
kl,kalau
klau,kalau
klean,kalian
klen,kalian
klian,kalian
klmpok,kelompok
kln,kalian
klo,kalau
klopun,kalau pun
kls,kelas
klu,kalau
kluar,keluar
klw,kalau
km,kamu
kmarin,kemarin
kmna,kemana
kmpret,kampret
kmren,kemarin
kmrin,kemarin
kmrn,kemarin
kmu,kamu
knl,kenal
knp,kenapa
knpa,kenapa
ko,kok
koalisipun,koalisi pun
konconya,konco nya
konsekwensi,konsekuensi
koplaknya,lucu nya
koq,kok
kore,korea
kosyong,kosong
kpd,kepada
kpn,kapan
kppn,kapan
kreasitiadahenti,kreasi tiada henti
krg,kurang
krj,kerja
krja,kerja
krn,karena
krna,karena
krts,kertas
krungu,dengar
ksel,kesal
ksian,kasihan
ktm,ketemu
ktmu,ketemu
ktrusan,keterusan
ku,saya
kucintai,aku cintai
kudu,semestinya
kujawab,aku jawab
kukena,aku kena
kulyah,kuliah
kupaksa,aku paksa
kurg,kurang
kusendri,aku sendiri
kuy,yuk
kwan,kawan
kwkwkw,wkwk
kwkwkwkkw,wkwk
kwkwkwkw,wkwk
kwkwkwkwk,wkwk
kwkwkwkwkw,wkwk
kwkwkwkww,wkwk
kwwkwkwkwkwkwkkw,wkwk
kwwkwkwkwkwkwkwkkw,wkwk
ky,seperti
kygt,seperti gitu
kyk,seperti
kzl,kesal
ladenin,meladeni
laff,cinta
lagiiihhh,lagi
lagipula,lagi pula
lahh,lah
lahirkan,melahirkan
lamalama,lama lama
laper,lapar
lasti,pasti
lawan,musuh
lbh,lebih
lekong,banci
lepeh,muntah
leyeh,berbaring
lg,lagi
lgi,lagi
lgsg,langsung
lha,lah
lhahhh,lah
lho,loh
lhooo,loh
liat,lihat
lipattttttttttttttttttttttttt,lipat
lipet,lipat
lma,lama
lncr,lancar
lngsng,langsung
lo,kamu
loe,lo
lohh,loh
lol,wkwk
looh,loh
loooo,loh
love,cinta
low,kalau
lptop,laptop
lsg,langsung
lu,kamu
luh,kamu
luu,kamu
luv,cinta
luvsss,love
lw,kalau
lwat,lewat
lyfe,kehidupan
ma,sama
maafefekstress,maaf efek stress
maap,maaf
mabok,mabuk
macem,macam
maen,main
mager,malas gerak
mahu,mau
majlis,majelis
makasi,terima kasih
make,pakai
maksd,maksud
maksi,terima kasih
malah,bahkan
malem,malam
malemnya,malam nya
males,malas
mals,malas
mam,makan
mamah,mama
mamak,ibu
mamake,ibu saya
manaaaaaaa,mana
mangat,semangat
manjaahh,manja
mantai,ke pantai
mantapp,mantap
manusai,manusia
manusyaaa,manusia
mao,mau
marahnya,marah nya
masaaaaaa,masa
masakecilkuasik,masa kecil aku asik
masalahku,masalah aku
masalalu,masa lalu
