singkat,hasil
mase,mas
masi,masih
masihtentangjuni,masih tentang juni
matalah,mata lah
matap,mantap
maunya,mau nya
maw,mau
mayan,lumayan
mba,mbak
mbaq,mbak
mbokya,harus nya
mboten,tidak
mbungkam,menutup mulut
mdpt,mendapat
mdptkan,mendapatkan
me,aku
medsos,sosial media
meh,mau
mekkel,tertawa
mele,mulu
meleeekk,melek
memank,memang
membenco,membenci
memencet,menekan
mencapei,mencapai
mendem,mendam
mendingan,lebih baik
menel,genit
menjudge,menghakimi
mentang2,hanya karena 
mentrri,mentri
menurutguesih,menurut gue sih
menurutkusih,menurut aku sih
menye,manja
mereke,mereka
merhatiin,memperhatikan
meyakinkan,menyakinkan
mga,semoga
mgkn,mungkin
mgomel,mengomel
mhn,mohon
minder,kurang percaya diri
mingkem,diam
minjem,minjam
misqueen,miskin
mjlnkn,menjalankan
mka a,makanya
mkn,makan
mlakukn,melakukan
mlam,malam
mlangkah,melangkah
mlipir,melipir
mlkukan,melakukan
mmbalas,membalas
mmg,memang
mmmmmoh,tidak
mmng,memang
mn,mana
mndg,mending
mnerus,menerus
mngatakn,mengatakan
mngcap,memberi cap
mnlpon,menelpon
mnritas,minoritas
mnta,minta
mnum,minum
mnyambut,menyambut
mo,mau
moal,tidak
moga,semoga
mohonantri,mohon antri
mommy,mama
money,uang
monggo,silahkan
mpe,sampai
mrasa,merasa
mreka,mereka
mrk,mereka
mrtabak,martabak
msh,masih
msk,masuk
mski,meski
mudahn,mudahan
mukalo,muka mu
mules,mulas
mulu,selalu
mumet,pusing
muncul,keluar
musti,mesti
muter,mutar
mw,mau
mwu,mau
n,dan
naaaah,nah
naaahhhh,nah
naek,naik
naha,kenapa
nampak,terlihat
nanggepin,menanggapi
nanjir,anjir
nanjirr,anjir
nanya,bertanya
nanya ,tanya
napa,kenapa
ncebong,cebong
ncebong2,cebong
nda,tidak
ndak,tidak
ndakk,tidak
ndax,tidak
ndengan,dengan
ndengar,dengar
ndgn,dengan
ndiri,sendiri
ndk,tidak
neealahh,yaelah
negatifthinking,berpikir buruk
neklwkwowkwkwkk,wkwk
nelpn,menelpon
nengok,melihat
nerimo,nerima
nga,tidak
ngabarin,kabarin 
ngaca,berkaca
ngadoh,menjauh
ngak,tidak
ngakak,haha
ngakakakakaka,wkwk
ngakuin,mengaku
ngambek,marah 
ngambil,ambil
ngangep,dianggap
nganter,mengantar
nganterin,mengantarkan
ngantor,kantor
ngaruh,pengaruh
ngasih,memberi
ngatain,memaki
ngebahagiain,bahagia
ngebahas,membahas
ngebash,bully
ngebuktiin,membuktikan
ngechat,menchat
ngedeteksi,medeteksi
ngeharep,harap
ngehilangin,hilang
ngehindarin,menghindari
ngejaga,jaga
ngejalanin,menjalani
ngejar,kejar
ngejatuhin,menjatuhkan
ngejelasin,menjelaskan
ngejer,mengejar
ngejual,menjual
ngeladeni,meladeni
ngeladenin,meladeni
ngelahirin,melahirkan
ngelawaq,bercanda
ngelepas,melepas
ngeliat,melihat
ngeliatnya,melihatnya
ngelindes,melindasi
ngeluh,mengeluh
ngembaliin,mengembalikan
ngemis,mengemis
ngepas,cukup
ngeper,takut
ngerasa,merasa
ngeri,takut
ngeriiiih,takut
ngerjain,mengerjakan
ngerti,mengerti
ngerusak,merusak
ngetssss,banget
ngfolow,memfollow
ngg,tidak
ngga,tidak
nggada,tidak ada
nggak,tidak
nggakk,tidak
ngggk,tidak
nggk,tidak 
nghina,menghina
ngilaa,gila
ngilang,menghilang
ngilee,gila
ngiliran,giliran
ngingetin,mengingatkan
ngintipin,melihat
ngisi,mengisi
ngk,tidak
ngkgkgk,wkwk
ngladeni,meladeni
ngliat,melihat
ngmg,bicara
ngobrol,berbincang
ngono,begitu
ngpain,ngapain
ngpp,tidak apa apa
ngrasain,merasa
ngrengek,meminta sesuatu dengan mendesak sambil menangis
ngubah,mengubah
ngulang,mengulang
ngurusin,mengurus
ngutang,berhutang
nheh,weh
ni,ini
nich,ini
nihhh,nih
njay,anjir
njayyy,anjir
njerr,anjir
njiirr,anjir
njiirr,anjir
njing,anjing
njir,anjir
njirr,anjir
njirrr,anjir
njrittt,anjir
nkikikikiki,wkwk
nlpon,menelpon
nmanya,namanya
nnga,tidak
nnt,nanti
nnti,nanti
nntn,menonton
nnton,menonton
no,tidak
nolak,menolak
nonjok,tinju
nontonya,nonton nya
noopst,tidak
nop,tidak
nope,tidak
nothing,tidak
now,sekarang
ntan,mantan
ntar,nanti
ntdk,tidak
nti,nanti
ntidak,tidak
ntn,nonton
ntr,nanti
ntu,itu
ntydack,tidak
nwaktu,waktu
nwaktulah,waktulah
nwalau,walau
nwallahu,wallahu
nwkwk,wkwk
nwkwkwk,wkwk
nwkwkwkwk,wkwk
nwoojinprk,woojin park
ny,nya
nyaamp00n,ya ampun
nyakitin,menyakiti 
nyama ,sama
nyamber,menyambar
nyampe,sampai
nyampein,menyampaikan
nyampur,campur
nyang,yang
nyantol,nyangkut
nyari,cari
nyasudah,ya sudah
nyatain,mengatakan
nye,nya
nyebayangin,membayangkan 
nyebeli,menyebalkan 
nyebelin,menyebalkan 
nyeletuk,menyela
nyembunyiin,menyembunyikan
nyenengin,menyenangkan
nyengir,senyum
nyeremin,menyeramkan 
nyeri,sakit
nyeritain,menceritakan
nyesek,sesak 
nyesel,menyesal 
nyet,monyet
nyetarain,menyetarakan
nyg,yang
nyilet,menyakiti
nyimpeninnya,menyimpan
nyinyirin,nyinyir
nyobain,mencoba
nyokap,ibu
nyolot,menyolot
nyou,you
nyuruh,menyuruh
oalaaaa,walah
oalah,walah
oalahh,walah
oeang,orang
ogah,tidak mau
ogahhan,tidak mau
ohh,oh
oldmoneygakngerasain,old money gak ngerasain
olh,oleh
omg,oh my god
onoh,itu
oon,bodoh
or,atau
ora,tidak
orang2,orang orang
oranglain,orang lain
org,orang
orglain,orang lain
orgnya,orang nya
ornah,pernah
ortu,orang tua
ortunya,orang tua dia
ott,operasi tangkap tangan
owalaah,walah
owalah,walah
oyeeee,oke
paakkk,pak
pakboss,pak boss
pake,pakai
pala,kepala
palagi,apalagi
palanya,kepala nya
pantangmunsur,pantang mundur
pantes,pantas
panutanqu,panutan ku
pasr,pasar
pcar,pacar
pd,pada
pda,pada
pdhal,padahal
pdhl,padahal
pdnya,padanya
pecun,pecundang
pedes,pedas
pemirsyahhhh,permisa
pen,ingin
pendem,pendam
penerusbangsa,penerus bangsa
pengem,ingin
pengen,ingin
penggantinyakah,pengganti nya kah
pengin,ingin
pengngangguran,pengganguran
pengsan,pingsan
penugasan,tugas
penyembul,penyembuh
pernh,pernah
persijaselamanya,persija selamanya
pertam,pertama
pesen,pesan
pgen,ingin
pgi,pagi
pgn,ingin
piee,bagaimana
pingin,ingin
pinginnya,ingin nya
pinjem,pinjam
pinter,pintar
pisan,sangat
piye,bagaimana
pjbt,pejabat
pkir,pikir
playlistnua,playlist nya
pleaselah,tolong lah
plg,pulang
pmbhasan,pembahasan
pngen,ingin
pngn,ingin
pny,punya
pokonya,pokok nya
polahmu,tingkah mu
posttingan,postingan
powerrmarah,power marah
ppdb,penerimaan peserta didik baru
prbuatan,perbuatan
prgi,pergi
prjalanan,perjalanan
prjuangannya,perjuangan nya
problem,masalah
psen,pesan
pst,pasti
psti,pasti
puan,perempuan
puasaa,puasa
pukpukk,kasihan
pukullah,pukul lah
puny,punya
punye,punya
pusingku,pusing aku
puter,putar
puyeng,pusing
pwease,please
q,saya
qeras,keras
qkwjw,wkwk
qkwk,wkwk
qm,kamu
qu,aku
quat,kuat
quattttt,kuat
quda,kuda
quuu,aku
raisin,tidak malu
raiso,tidak bisa
rame,ramai
rang,orang
rangorang,orang orang
rapopo,tidak apa apa
rasakne,rasanya
rasanya,rasa nya
rasax,rasa nya
rausahmundurrausahwedi,tidak perlu mundur tidak perlu takut
rauwisuwis,tidak selesai selesai
recehkantwitter,receh kan twitter
regist,daftar
rencna,rencana
ribet,kalut
rikues,meminta
rmah,rumah
rmh,rumah
rodo,agak
rspn,respon
rspnnya,responnya
rusaklah,rusak lah
sabar2,sabar sabar
sahurrrr,sahur
saikho,gila
saingannya,saingan nya
sakid,sakit
salty ,nyinyir
salut,bangga
samaa,sama
samanye,namanya
samasekali,sama sekali
samp,sampai
sampe,sampai
sampe2,sampai
samsek,sama sekali
sangking,saking
santunnya,santun nya
sapa,siapa
savenkri,save nkri
saveviavallen,save via valen
sayanganak,sayang anak
sayanggg,sayang
sayanggggg,sayang
sayangkuh,sayang ku
sayangnya,sayang nya 
sayapun,saya pun
sbab,sebab
sbagai,sebagai
sbagainya,sebagainya
sbb,sebab
sbbnya,sebabnya
sbg,sebagai
sbgai,sebagai
sblm,sebelum
sblmnya,sebelum nya
sbnre,sebenarnya
sbuah,sebuha
scr,secara
screentimenya,waktu menontonnya
sdah,sudah
sdg,sedang
sdh,sudah
sdhkah,sudah kah
sdr,saudara
sdrhana,sederhana
sebel,sebal
sebelll,kesal
sebelom,sebelum
sebelumnnya,sebelum nya
sebenernya,sebenarnya
sedeket,sangat dekat
sedihrasanya,sedih rasanya
sediiiihhhh,sedih
sedng,sedang
sedooooottt,sedot
segede,sebesar
seger,segar
sekaliiii,sekali
selamaad,selamat
selepet,pukul
selo,santai
selogan,slogan
semangaaatttzzzsss,semangat
semangatin,semangat
semangatt,semangat
semangattt,semangat
sempet,sempat
semriwing,adem
senak,seenaknya
sendri,sendiri
seneng,senang
senengnya,senang
sensara,sengsara
sensei,guru
sepe,sepi
sepnjang,sepanjang
serem,seram
seribuh,seribu
seriuscumatulisan,serius cuma tulisan
serumah,satu rumah
sesering,sering
sesimple,se mudah
setakut,menakutkan
setau,sepengetahuan
setujuuuu,setuju
sexual harassment,kejahatan seksual
sexualharassment,kejahatan seksual
sgl,segala
sgt,sangat
siaaaan,kasihan
sianjiirrr,si anjir
sii,si
siiihh,sih
sik,sih
sinii,sini
sj,saja
skaligus,sekaligus
skarang,sekarang
skg,sekarang
skli,sekali
skr,sekarang
skrg,sekarang
skrng,sekarang
skt,sakit
slalu,selalu
slama,selama
slmat,selamat
sm,sama
sman,sekolah menengah atas negeri 
smbl,sambil
smg,semoga
smh,ya ampun
smkin,semakin
smoga,semoga
smp,sampai
smpe,sampai
smsm,sama sama
smua,semua
sn,sana
sna,sana
sndirian,sendirian
sndri,sendiri
sndrian,sendiri
sngt,sangat
soale,soalnya
soalx,soalnya
sobat,teman
sodara,saudara
sok2,pamer
solusinya,solusi nya
sontoloyo,bodoh
sopir,supir
sorang,sendiri
sorga,surga
speciall,spesial
spt,seperti
spy,supaya
ssuai,sesuai
standaar,standar
stelah,setelah
stiap,setiap
stlh,setelah
strong,kuat
suamine,suami nya
suaminy,suami nya
suddenly,tiba tiba
sukaaa,suka
sukseskanasiangames,sukses kan asian games
sukung,dukung
sumpahya,sumpah ya
sumpeh,sumpah
supeerrr,super
surabayamacet,surabaya macet
surgaaaaa,surga
sy,saya
syanggih,canggih
syantik,cantik
syap,siap
syetan,setan
syg,sayang
syng,sayang
system,sistem
syudih,sudi
syukut,syukur
syurga,surga
tadii,tadi
tae,tai
tagarmu,tagar kamu
taik,tai
taipan,konglomerat
tak,tidak
takkan,tidak akan
takkusangka,tak aku sangka
takutnya,takut nya
tanabang,tanah abang
tangkep,tangkap
tanoshimidesuuu,senang banget
taon,tahun
tapigakdalamdalambanget,tapi gak dalam dalam banget
tapiii,tapi
tar,nanti
tasdi,tadi
tau,tahu
taubat,tobat
taukan,tahu kan 
taun,tahun
tbtb,tiba
td,tadi
tdak,tidak
tdj,tidak
tdk,tidak
tdr,tidur
teejun,terjun
telp,telepon
temanbukanpacarbukan,teman bukan pacar bukan
temen,teman
temenan,temanan
temenin,temani
temenku,teman saya
temennya,teman nya
tengok,lihat
terbege,terbodoh
terbengong,terheran
tereak,teriak
terhadp,terhadap
terharuu,terharu
terimah,terima
terkaga,tidak banget
termsk,termasuk
teroos,terus
terooss,terus
teros,terus
tertunya,tentu nya
terussd,terus
tetang,tentang
tetep,tetap
tgg,tanggung
tgh,tengah
tgjawab,tanggung jawab
tgl,tanggal
th,tahun
thdp,terhadap
thn,tahun
tho,toh
thx,terima kasih
tida,tidak
tidakkkk,tidak
tidor,tidur
tims,tim
tkt,takut
tkut,takut
tlong,tolong
tlp,telpon
tmbah,tambah
tmbh,tambah
tmn,teman
tmp,tempat
tn,tanah
tntng,tentang
toll,tol
tolloll,tolol
tololnya,tolol nya
topoc,topik
tp,tapi
tpi,tapi
trbaik,terbaik
trbatas,terbatas
trima,terima
trimakasih,terima kasih
trm,terima
trmasuk,termasuk
trnyata,ternyata
trs,terus
trus,terus
tsb,tersebut
tt,payudara
ttep,tetap
ttg,tentang
ttp,tetap
tuhaaannnn,tuhan
tuhh,tuh
tuk,untuk
tukeran,tukaran
tulisandarilubukhati,tulisan dari lubuk hati
tuntassss,tuntas
tweetnya,tweet nya
twitt malam,tweet malam
twittrindu,tweet rindu
twt,tweet
tyda,tidak
tydack,tidak
tydak,tidak
type,tipe
tytyd,titit
uda,sudah
udah,sudah
udahan,sudah
udahh,sudah
udeh,sudah
udh,sudah
uga,juga
uih,weh
ujia,ujian
ujug2,ujung ujung
umpetin,sembunyi
unt,untuk
untukmu,untuk mu
untukumu,untuk mu
untungnyaaa,untung nya
ush,usah
usilin,usil
utang,hutang
utk,untuk
uwahhhhh,weh
w,aku
waaaaa,wah
waaaah,wah
waaaaw,wow
waaaww,wow
waaawwww,wow
waakaakaak,wkwk
waaw,wow
waduuuh,aduh
wagelaseh,wah gila sih
wagu,kaku
wagub,wakil gubernur
wagubku,wakil gubernurku
wagubnya,wakil gubernurnya
wahhh,wah
waji,wajik
wakaka,wkwk
wakakak,wkwk
wakakaka,wkwk
wakakakak,wkwk
wakakakaka,wkwk
wakakakakakak,wkwk
wakakkakkak,wkwk
wakaq,wkwk
waketum,wakil ketua umum
waktuny,waktunya
waktunyaaa,waktunya
wakwaww,wkwk
walaipun,walaupun
walaupon,walaupun
walikota,wali kota
walikotanya,wali kotanya
walisongo,wali songo
walkot,wali kota
walopun,walaupun
walupun,walaupun
wamil,wajib militer
wanita2,wanita wanita
wanitah,wanita
wanjerrr,anjir
wanjiir,anjir
waow,wow
wapres,wakil presiden
wapresnya,wakil presidennya
wapresnye,wakil presidennya
waqiâ,waqiah
waw,wow
waww,wow
wawwwww,wow
wayahe,waktunya
weddingparty,wedding party
weddingtradisional,wedding tradisional
weeeh,weh
wehh,wah
wek,wkwk
wekawekaweka,wkwk
wekekkeke,wkwk
wew,wow
wewww,wow
wheeewww,wow
wheeewww ,wow
when you got time please reply mine,kalau kamu sempat tolong balas pesan ku
wib,waktu indonesia bagian barat
widih,wow
widihh,weh
wihh,weh
wihhh,weh
wihhhhhh,weh
wiih,weh
wiiiihhhh,weh
wish,harapan
with,dengan
wjdjiqksks,wkwk
wk,wkwk
wkaakakak,wkwk
wkakak,wkwk
wkakakakaka,wkwk
wkakwk,wkwk
wkejwkkw,wkwk
wkk,wkwk
wkkw,wkwk
wkkwkk,wkwk
wkkwkw,wkwk
wkkwkwkw,wkwk
wkkwkwkwkw,wkwk
wkkww,wkwk
wklnya,wakil nya
wks,wkwk
wksk,wkwk
wkt,waktu
wkt',waktu
wktu,waktu
wktunya,waktunya
wkw,wkwk
wkwkk,wkwk
wkwkkw,wkwk
wkwkkwk,wkwk
wkwkkwkw,wkwk
wkwkkwkwk,wkwk
wkwkkwkwkw,wkwk
wkwkkwkwkwkwkq,wkwk
wkwks,wkwk
wkwkw,wkwk
wkwkwjjwjw,wkwk
wkwkwk,wkwk
wkwkwkakak,wkwk
wkwkwkk,wkwk
wkwkwkkw,wkwk
wkwkwkkwkw,wkwk
wkwkwkkwkwkwwk,wkwk
wkwkwkw,wkwk
wkwkwkwk,wkwk
wkwkwkwkk,wkwk
wkwkwkwkkw,wkwk
wkwkwkwkw,wkwk
wkwkwkwkwk,wkwk
wkwkwkwkwkk,wkwk
wkwkwkwkwkkw,wkwk
wkwkwkwkwkkwkwkw,wkwk
wkwkwkwkwkw,wkwk
wkwkwkwkwkwkk,wkwk
wkwkwkwkwkwkwk,wkwk
wkwkwkwkwkwkwkwk,wkwk
wkwkwkwkwkwkwkwkkwkwkwkwkwkwkwkkw,wkwk
wkwkwkwkwkwkwkwkwkwkwk,wkwk
wkwkwkwkwwkwkwkwkwkwkwk,wkwk
wkwkwkwwk,wkwk
wkwkwkwwkkwkwkwkwk,wkwk
wkwkwkwwkwk,wkwk
wkwkwlw,wkwk
wkwkwwk,wkwk
wkwwk,wkwk
wl,walau
wlau,walau
wlaupun,walaupun
wlawpun,walaupun
wlopun,walaupun
wlpn,walaupun
wlpun,walaupun
wlwpn,walaupun
wlwpun,walaupun
wn,warga negara
wna,warga negara asing
wni,warga negara indonesia
woah,wah
woee,woi
wonderfulindonesia,woderful indonesia
wooow,wow
wooowww,wow
woow,wow
worldcup2018,world cup 2018
wota2,wota wota
wouww,wow
wowo,cowok
woww,wow
wowww,wow
wowwww,wow
woyy,woi
wqwq,wkwk
wqwqwq,wkwk
wqwqwqwq,wkwk
wuah,wow
wuakkakaa,wkwk
wuih,wah
wusstt,wow
wwkkw,wkwk
wwkwkwkw,wkwk
wwnang,wewenang
wwsn,wkwk
y,ya
yaa,iya
yaaa,ya
yaaaa,ya
yaaaaa,iya
yaaaaaa,ya
yaaah,ya
yaaang,yang
yaaelaa,yaelah
yaah,ya
yaahh,ya
yaahhh,ya
yaak,ya
yaakk,ya
yaakkk,ya
yaallah,ya allah
yaallahh,ya allah
yaamfun,ya ampun
yaampun,ya ampun
yaampuuuunnnn,ya ampun
yaampuuuuuunnn,ya ampun
yaang,yang
yab,ya
yabg,yang
yach,ya
yachhh,ya
yað,ya
yaelahh,alah
yagimanasih,ya bagaimana sih
yagitu,ya begitu
yah,ya
yahbh,ya
yahh,ya
yahhh,yah
yai,ya iyalah
yaila,ya iyalah
yailaah,ya iyalah
yailah,ya iyalah
yaiyalah,ya iyalah
yak,ya
yakali,ya kali
yakiin,yakin
yakiinn,yakin
yakini,yaitu
yakinn,yakin
yakk,ya
yalord,ya tuhan
yampun,ya ampun
yanag,yang
yanga,ya tidak
yangg,yang
yangvm,yang
yant,yang
yaola,ya tidak
yaolo,ya allah
yaoloh,ya allah
yaolohh,ya allah
yaopo,ya apa
yaow,ya
yapp,ya
yaqin,yakin
yas,ya
yasalam,ya allah
yassalam,ya allah
yauda,ya sudah
yaudah,ya sudah
yaudahlah,ya sudahlah
yaudh,ya sudah
yawdah,ya sudah
yawlaaaa,ya allah
yawlah,ya allah
yawloh,ya allah
ybs,yang bersangkutan
ye,ya
yeah,ya
yep,ya
yg,yang
ygdisebarkan,yang di sebarkan
yguda,yang sudah
yh,ya
yha,yah
yhaaa,ya
ykwim,you know what i mean
yng,yang
yogya,yogyakarta
yooow,ya
you,kamu
yowis,ya sudah
yra,ya rabbal alamin
ysh,ya
yth,yang terhormat
yu,kamu
yucub,youtube
yudhlh,ya sudahlah
yuhuuu,yuhu
yuppss,ya
yutub,youtube
yutuber,youtuber
yutup,youtube
yuukkk,yuk
yuups,ya
ywdh,ya sudah
zmn,zaman
zonk,kosong
